==================================================
 PairCoder unified benchmark (4 libs x 5 models)
==================================================
 libs       : simplug diot simpleconf bidict glom
 models     : qwen2.5:7b,qwen2.5-coder:7b,llama3.1:8b,gemma2:9b,mistral:7b
 methods    : B0_direct,B1_api_list,B2_raw_api_docs,B3_oracle_api_sequence,B4_gold_pair_rule
 runs       : 3    temperature: 0.2
[run 2/3] qwen2.5:7b glom-G001 B1_api_list...
[run 2/3] qwen2.5:7b glom-G001 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G001 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G001 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G002 B0_direct...
[run 2/3] qwen2.5:7b glom-G002 B1_api_list...
[run 2/3] qwen2.5:7b glom-G002 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G002 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G002 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G003 B0_direct...
[run 2/3] qwen2.5:7b glom-G003 B1_api_list...
[run 2/3] qwen2.5:7b glom-G003 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G003 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G003 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G004 B0_direct...
[run 2/3] qwen2.5:7b glom-G004 B1_api_list...
[run 2/3] qwen2.5:7b glom-G004 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G004 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G004 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G005 B0_direct...
[run 2/3] qwen2.5:7b glom-G005 B1_api_list...
[run 2/3] qwen2.5:7b glom-G005 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G005 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G005 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G006 B0_direct...
[run 2/3] qwen2.5:7b glom-G006 B1_api_list...
[run 2/3] qwen2.5:7b glom-G006 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G006 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G006 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G007 B0_direct...
[run 2/3] qwen2.5:7b glom-G007 B1_api_list...
[run 2/3] qwen2.5:7b glom-G007 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G007 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G007 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G008 B0_direct...
[run 2/3] qwen2.5:7b glom-G008 B1_api_list...
[run 2/3] qwen2.5:7b glom-G008 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G008 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G008 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G009 B0_direct...
[run 2/3] qwen2.5:7b glom-G009 B1_api_list...
[run 2/3] qwen2.5:7b glom-G009 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G009 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G009 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G010 B0_direct...
[run 2/3] qwen2.5:7b glom-G010 B1_api_list...
[run 2/3] qwen2.5:7b glom-G010 B2_raw_api_docs...
[run 2/3] qwen2.5:7b glom-G010 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b glom-G010 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G001 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G001 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G001 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G001 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G001 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G002 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G002 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G002 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G002 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G002 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G003 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G003 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G003 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G003 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G003 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G004 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G004 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G004 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G004 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G004 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G005 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G005 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G005 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G005 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G005 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G006 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G006 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G006 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G006 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G006 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G007 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G007 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G007 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G007 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G007 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G008 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G008 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G008 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G008 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G008 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G009 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G009 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G009 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G009 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G009 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b glom-G010 B0_direct...
[run 2/3] qwen2.5-coder:7b glom-G010 B1_api_list...
[run 2/3] qwen2.5-coder:7b glom-G010 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b glom-G010 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b glom-G010 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G001 B0_direct...
[run 2/3] llama3.1:8b glom-G001 B1_api_list...
[run 2/3] llama3.1:8b glom-G001 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G001 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G001 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G002 B0_direct...
[run 2/3] llama3.1:8b glom-G002 B1_api_list...
[run 2/3] llama3.1:8b glom-G002 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G002 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G002 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G003 B0_direct...
[run 2/3] llama3.1:8b glom-G003 B1_api_list...
[run 2/3] llama3.1:8b glom-G003 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G003 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G003 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G004 B0_direct...
[run 2/3] llama3.1:8b glom-G004 B1_api_list...
[run 2/3] llama3.1:8b glom-G004 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G004 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G004 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G005 B0_direct...
[run 2/3] llama3.1:8b glom-G005 B1_api_list...
[run 2/3] llama3.1:8b glom-G005 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G005 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G005 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G006 B0_direct...
[run 2/3] llama3.1:8b glom-G006 B1_api_list...
[run 2/3] llama3.1:8b glom-G006 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G006 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G006 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G007 B0_direct...
[run 2/3] llama3.1:8b glom-G007 B1_api_list...
[run 2/3] llama3.1:8b glom-G007 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G007 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G007 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G008 B0_direct...
[run 2/3] llama3.1:8b glom-G008 B1_api_list...
[run 2/3] llama3.1:8b glom-G008 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G008 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G008 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G009 B0_direct...
[run 2/3] llama3.1:8b glom-G009 B1_api_list...
[run 2/3] llama3.1:8b glom-G009 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G009 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G009 B4_gold_pair_rule...
[run 2/3] llama3.1:8b glom-G010 B0_direct...
[run 2/3] llama3.1:8b glom-G010 B1_api_list...
[run 2/3] llama3.1:8b glom-G010 B2_raw_api_docs...
[run 2/3] llama3.1:8b glom-G010 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b glom-G010 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G001 B0_direct...
[run 2/3] gemma2:9b glom-G001 B1_api_list...
[run 2/3] gemma2:9b glom-G001 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G001 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G001 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G002 B0_direct...
[run 2/3] gemma2:9b glom-G002 B1_api_list...
[run 2/3] gemma2:9b glom-G002 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G002 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G002 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G003 B0_direct...
[run 2/3] gemma2:9b glom-G003 B1_api_list...
[run 2/3] gemma2:9b glom-G003 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G003 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G003 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G004 B0_direct...
[run 2/3] gemma2:9b glom-G004 B1_api_list...
[run 2/3] gemma2:9b glom-G004 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G004 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G004 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G005 B0_direct...
[run 2/3] gemma2:9b glom-G005 B1_api_list...
[run 2/3] gemma2:9b glom-G005 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G005 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G005 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G006 B0_direct...
[run 2/3] gemma2:9b glom-G006 B1_api_list...
[run 2/3] gemma2:9b glom-G006 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G006 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G006 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G007 B0_direct...
[run 2/3] gemma2:9b glom-G007 B1_api_list...
[run 2/3] gemma2:9b glom-G007 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G007 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G007 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G008 B0_direct...
[run 2/3] gemma2:9b glom-G008 B1_api_list...
[run 2/3] gemma2:9b glom-G008 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G008 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G008 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G009 B0_direct...
[run 2/3] gemma2:9b glom-G009 B1_api_list...
[run 2/3] gemma2:9b glom-G009 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G009 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G009 B4_gold_pair_rule...
[run 2/3] gemma2:9b glom-G010 B0_direct...
[run 2/3] gemma2:9b glom-G010 B1_api_list...
[run 2/3] gemma2:9b glom-G010 B2_raw_api_docs...
[run 2/3] gemma2:9b glom-G010 B3_oracle_api_sequence...
[run 2/3] gemma2:9b glom-G010 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G001 B0_direct...
[run 2/3] mistral:7b glom-G001 B1_api_list...
[run 2/3] mistral:7b glom-G001 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G001 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G001 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G002 B0_direct...
[run 2/3] mistral:7b glom-G002 B1_api_list...
[run 2/3] mistral:7b glom-G002 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G002 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G002 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G003 B0_direct...
[run 2/3] mistral:7b glom-G003 B1_api_list...
[run 2/3] mistral:7b glom-G003 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G003 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G003 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G004 B0_direct...
[run 2/3] mistral:7b glom-G004 B1_api_list...
[run 2/3] mistral:7b glom-G004 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G004 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G004 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G005 B0_direct...
[run 2/3] mistral:7b glom-G005 B1_api_list...
[run 2/3] mistral:7b glom-G005 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G005 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G005 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G006 B0_direct...
[run 2/3] mistral:7b glom-G006 B1_api_list...
[run 2/3] mistral:7b glom-G006 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G006 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G006 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G007 B0_direct...
[run 2/3] mistral:7b glom-G007 B1_api_list...
[run 2/3] mistral:7b glom-G007 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G007 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G007 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G008 B0_direct...
[run 2/3] mistral:7b glom-G008 B1_api_list...
[run 2/3] mistral:7b glom-G008 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G008 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G008 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G009 B0_direct...
[run 2/3] mistral:7b glom-G009 B1_api_list...
[run 2/3] mistral:7b glom-G009 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G009 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G009 B4_gold_pair_rule...
[run 2/3] mistral:7b glom-G010 B0_direct...
[run 2/3] mistral:7b glom-G010 B1_api_list...
[run 2/3] mistral:7b glom-G010 B2_raw_api_docs...
[run 2/3] mistral:7b glom-G010 B3_oracle_api_sequence...
[run 2/3] mistral:7b glom-G010 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G001 B0_direct...
[run 3/3] qwen2.5:7b glom-G001 B1_api_list...
[run 3/3] qwen2.5:7b glom-G001 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G001 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G001 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G002 B0_direct...
[run 3/3] qwen2.5:7b glom-G002 B1_api_list...
[run 3/3] qwen2.5:7b glom-G002 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G002 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G002 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G003 B0_direct...
[run 3/3] qwen2.5:7b glom-G003 B1_api_list...
[run 3/3] qwen2.5:7b glom-G003 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G003 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G003 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G004 B0_direct...
[run 3/3] qwen2.5:7b glom-G004 B1_api_list...
[run 3/3] qwen2.5:7b glom-G004 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G004 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G004 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G005 B0_direct...
[run 3/3] qwen2.5:7b glom-G005 B1_api_list...
[run 3/3] qwen2.5:7b glom-G005 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G005 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G005 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G006 B0_direct...
[run 3/3] qwen2.5:7b glom-G006 B1_api_list...
[run 3/3] qwen2.5:7b glom-G006 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G006 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G006 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G007 B0_direct...
[run 3/3] qwen2.5:7b glom-G007 B1_api_list...
[run 3/3] qwen2.5:7b glom-G007 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G007 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G007 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G008 B0_direct...
[run 3/3] qwen2.5:7b glom-G008 B1_api_list...
[run 3/3] qwen2.5:7b glom-G008 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G008 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G008 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G009 B0_direct...
[run 3/3] qwen2.5:7b glom-G009 B1_api_list...
[run 3/3] qwen2.5:7b glom-G009 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G009 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G009 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b glom-G010 B0_direct...
[run 3/3] qwen2.5:7b glom-G010 B1_api_list...
[run 3/3] qwen2.5:7b glom-G010 B2_raw_api_docs...
[run 3/3] qwen2.5:7b glom-G010 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b glom-G010 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G001 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G001 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G001 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G001 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G001 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G002 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G002 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G002 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G002 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G002 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G003 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G003 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G003 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G003 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G003 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G004 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G004 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G004 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G004 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G004 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G005 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G005 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G005 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G005 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G005 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G006 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G006 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G006 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G006 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G006 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G007 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G007 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G007 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G007 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G007 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G008 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G008 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G008 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G008 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G008 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G009 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G009 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G009 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G009 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G009 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b glom-G010 B0_direct...
[run 3/3] qwen2.5-coder:7b glom-G010 B1_api_list...
[run 3/3] qwen2.5-coder:7b glom-G010 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b glom-G010 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b glom-G010 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G001 B0_direct...
[run 3/3] llama3.1:8b glom-G001 B1_api_list...
[run 3/3] llama3.1:8b glom-G001 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G001 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G001 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G002 B0_direct...
[run 3/3] llama3.1:8b glom-G002 B1_api_list...
[run 3/3] llama3.1:8b glom-G002 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G002 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G002 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G003 B0_direct...
[run 3/3] llama3.1:8b glom-G003 B1_api_list...
[run 3/3] llama3.1:8b glom-G003 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G003 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G003 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G004 B0_direct...
[run 3/3] llama3.1:8b glom-G004 B1_api_list...
[run 3/3] llama3.1:8b glom-G004 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G004 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G004 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G005 B0_direct...
[run 3/3] llama3.1:8b glom-G005 B1_api_list...
[run 3/3] llama3.1:8b glom-G005 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G005 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G005 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G006 B0_direct...
[run 3/3] llama3.1:8b glom-G006 B1_api_list...
[run 3/3] llama3.1:8b glom-G006 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G006 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G006 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G007 B0_direct...
[run 3/3] llama3.1:8b glom-G007 B1_api_list...
[run 3/3] llama3.1:8b glom-G007 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G007 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G007 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G008 B0_direct...
[run 3/3] llama3.1:8b glom-G008 B1_api_list...
[run 3/3] llama3.1:8b glom-G008 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G008 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G008 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G009 B0_direct...
[run 3/3] llama3.1:8b glom-G009 B1_api_list...
[run 3/3] llama3.1:8b glom-G009 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G009 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G009 B4_gold_pair_rule...
[run 3/3] llama3.1:8b glom-G010 B0_direct...
[run 3/3] llama3.1:8b glom-G010 B1_api_list...
[run 3/3] llama3.1:8b glom-G010 B2_raw_api_docs...
[run 3/3] llama3.1:8b glom-G010 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b glom-G010 B4_gold_pair_rule...
[run 3/3] gemma2:9b glom-G001 B0_direct...
[run 3/3] gemma2:9b glom-G001 B1_api_list...
[run 3/3] gemma2:9b glom-G001 B2_raw_api_docs...
[run 3/3] gemma2:9b glom-G001 B3_oracle_api_sequence...
[run 3/3] gemma2:9b glom-G001 B4_gold_pair_rule...
[run 3/3] gemma2:9b glom-G002 B0_direct...
[run 3/3] gemma2:9b glom-G002 B1_api_list...
[run 3/3] gemma2:9b glom-G002 B2_raw_api_docs...
[run 3/3] gemma2:9b glom-G002 B3_oracle_api_sequence...
[run 3/3] gemma2:9b glom-G002 B4_gold_pair_rule...
[run 3/3] gemma2:9b glom-G003 B0_direct...
[run 3/3] gemma2:9b glom-G003 B1_api_list...
[run 3/3] gemma2:9b glom-G003 B2_raw_api_docs...
[run 3/3] gemma2:9b glom-G003 B3_oracle_api_sequence...
[run 3/3] gemma2:9b glom-G003 B4_gold_pair_rule...
[run 3/3] gemma2:9b glom-G004 B0_direct...
[run 3/3] gemma2:9b glom-G004 B1_api_list...
